R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Jerusalem
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] lubridate_1.9.5    forcats_1.0.1      stringr_1.6.0      dplyr_1.1.4        purrr_1.2.2       
 [6] readr_2.2.0        tidyr_1.3.2        tibble_3.3.0       ggplot2_4.0.3      tidyverse_2.0.0   
[11] mzrtsim_0.99.1     MetaboCensoR_1.4.0

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1       viridisLite_0.4.3      farver_2.1.2           S7_0.2.2              
 [5] fastmap_1.2.0          lazyeval_0.2.3         promises_1.5.0         shinyjs_2.1.1         
 [9] digest_0.6.39          timechange_0.4.0       mime_0.13              lifecycle_1.0.5       
[13] cluster_2.1.8.2        ProtGenerics_1.42.0    magrittr_2.0.4         compiler_4.5.0        
[17] rlang_1.3.0            sass_0.4.10            tools_4.5.0            igraph_2.3.1          
[21] yaml_2.3.12            data.table_1.18.2.1    knitr_1.51             MsBackendMgf_1.18.0   
[25] htmlwidgets_1.6.4      bit_4.6.0              RColorBrewer_1.1-3     BiocParallel_1.44.0   
[29] rsconnect_1.8.0        withr_3.0.2            BiocGenerics_0.56.0    shinyWidgets_0.9.1    
[33] grid_4.5.0             stats4_4.5.0           xtable_1.8-8           waiter_0.2.5.1        
[37] scales_1.4.0           MASS_7.3-65            cli_3.6.5              rmarkdown_2.31        
[41] crayon_1.5.3           generics_0.1.4         otel_0.2.0             rstudioapi_0.18.0     
[45] httr_1.4.8             tzdb_0.5.0             cachem_1.1.0           shinythemes_1.2.0     
[49] parallel_4.5.0         vctrs_0.6.5            jsonlite_2.0.0         IRanges_2.44.0        
[53] hms_1.1.4              S4Vectors_0.48.1       bit64_4.8.0            clue_0.3-68           
[57] plotly_4.12.0          jquerylib_0.1.4        shinyBS_0.65.0         glue_1.8.0            
[61] codetools_0.2-20       DT_0.34.0              Spectra_1.20.1         stringi_1.8.7         
[65] gtable_0.3.6           later_1.4.8            shinycssloaders_1.1.0  pillar_1.11.1         
[69] htmltools_0.5.9        R6_2.6.1               vroom_1.7.1            evaluate_1.0.5        
[73] shiny_1.13.0           httpuv_1.6.17          bslib_0.10.0           MetaboCoreUtils_1.18.1
[77] Rcpp_1.1.1-1.1         xfun_0.56              MsCoreUtils_1.22.1     fs_2.1.0              
[81] pkgconfig_2.0.3 
