R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252   
[3] LC_MONETARY=English_United States.1252 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] batchCorr_0.2.5        cowplot_1.1.1          RCy3_2.14.2            ggsci_2.9             
 [5] data.table_1.14.2      MetaboCoreUtils_1.18.1 MetaboAnnotation_1.1.1 forcats_0.5.1         
 [9] stringr_1.4.0          dplyr_1.1.4            purrr_0.3.4            readr_2.1.2           
[13] tidyr_1.2.0            tibble_3.2.1           ggplot2_3.4.4          tidyverse_1.3.1       

loaded via a namespace (and not attached):
 [1] ProtGenerics_1.26.0         bitops_1.0-7                matrixStats_0.62.0         
 [4] fs_1.6.5                    lubridate_1.9.3             RColorBrewer_1.1-3         
 [7] httr_1.4.3                  GenomeInfoDb_1.30.1         repr_1.1.4                 
[10] tools_4.1.2                 backports_1.4.1             utf8_1.2.2                 
[13] R6_2.6.1                    DBI_1.1.2                   lazyeval_0.2.2             
[16] BiocGenerics_0.40.0         colorspace_2.0-3            uchardet_1.1.0             
[19] withr_3.0.2                 tidyselect_1.2.1            compiler_4.1.2             
[22] graph_1.72.0                cli_3.6.2                   rvest_1.0.2                
[25] Biobase_2.54.0              xml2_1.3.8                  DelayedArray_0.20.0        
[28] scales_1.3.0                pbdZMQ_0.3-7                digest_0.6.29              
[31] XVector_0.34.0              htmltools_0.5.8.1           base64enc_0.1-3            
[34] pkgconfig_2.0.3             MatrixGenerics_1.6.0        fastmap_1.2.0              
[37] dbplyr_2.2.0                rlang_1.1.5                 readxl_1.4.0               
[40] rstudioapi_0.13             generics_0.1.2              jsonlite_1.8.0             
[43] BiocParallel_1.28.3         RCurl_1.98-1.5              magrittr_2.0.3             
[46] GenomeInfoDbData_1.2.7      Matrix_1.4-1                IRkernel_1.3               
[49] munsell_0.5.0               S4Vectors_0.32.4            fansi_1.0.3                
[52] MsCoreUtils_1.6.2           lifecycle_1.0.4             stringi_1.7.6              
[55] RJSONIO_1.3-1.6             MASS_7.3-60                 SummarizedExperiment_1.24.0
[58] zlibbioc_1.40.0             grid_4.1.2                  parallel_4.1.2             
[61] crayon_1.5.1                lattice_0.20-45             IRdisplay_1.1              
[64] haven_2.5.0                 hms_1.1.1                   Spectra_1.5.10             
[67] pillar_1.9.0                uuid_1.1-0                  igraph_2.1.4               
[70] GenomicRanges_1.46.1        QFeatures_1.4.0             base64url_1.4              
[73] stats4_4.1.2                XML_3.99-0.8                reprex_2.0.1               
[76] glue_1.8.0                  evaluate_1.0.5              modelr_0.1.8               
[79] MultiAssayExperiment_1.20.0 vctrs_0.6.5                 tzdb_0.3.0                 
[82] cellranger_1.1.0            gtable_0.3.0                clue_0.3-61                
[85] assertthat_0.2.1            broom_0.8.0                 AnnotationFilter_1.18.0    
[88] IRanges_2.28.0              cluster_2.1.3               timechange_0.1.1           
[91] ellipsis_0.3.2  
