R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252    LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                           LC_TIME=English_United States.1252    

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidytext_0.4.3         reshape2_1.4.4         doParallel_1.0.17      iterators_1.0.14       foreach_1.5.2         
 [6] IPO_1.20.0             rsm_2.10.3             batchCorr_0.2.5        cowplot_1.1.1          RCy3_2.14.2           
[11] CAMERA_1.50.0          xcms_3.17.3            MSnbase_2.20.1         ProtGenerics_1.26.0    S4Vectors_0.32.4      
[16] mzR_2.28.0             Rcpp_1.0.14            BiocParallel_1.28.3    Biobase_2.54.0         BiocGenerics_0.40.0   
[21] nontarget_1.9          mgcv_1.8-40            nlme_3.1-157           nontargetData_1.1      enviPat_2.4           
[26] plotly_4.10.4          ggrepel_0.9.1          ggh4x_0.2.7            ggsci_2.9              mpactr_0.2.1          
[31] data.table_1.14.2      MetaboCoreUtils_1.18.1 MetaboAnnotation_1.1.1 forcats_0.5.1          stringr_1.4.0         
[36] dplyr_1.1.4            purrr_0.3.4            readr_2.1.2            tidyr_1.2.0            tibble_3.2.1          
[41] ggplot2_3.4.4          tidyverse_1.3.1       

loaded via a namespace (and not attached):
  [1] utf8_1.2.2                  tidyselect_1.2.1            htmlwidgets_1.6.4           grid_4.1.2                 
  [5] munsell_0.5.0               base64url_1.4               codetools_0.2-18            preprocessCore_1.56.0      
  [9] pbdZMQ_0.3-7                withr_3.0.2                 colorspace_2.0-3            treemapify_2.5.6           
 [13] knitr_1.39                  uuid_1.1-0                  rstudioapi_0.13             robustbase_0.95-0          
 [17] mzID_1.32.0                 emmeans_1.7.4-1             MatrixGenerics_1.6.0        repr_1.1.4                 
 [21] GenomeInfoDbData_1.2.7      TH.data_1.1-1               coda_0.19-4                 vctrs_0.6.5                
 [25] generics_0.1.2              xfun_0.36                   timechange_0.1.1            R6_2.6.1                   
 [29] GenomeInfoDb_1.30.1         clue_0.3-61                 RJSONIO_1.3-1.6             MsCoreUtils_1.6.2          
 [33] AnnotationFilter_1.18.0     bitops_1.0-7                DelayedArray_0.20.0         assertthat_0.2.1           
 [37] scales_1.3.0                multcomp_1.4-25             nnet_7.3-17                 gtable_0.3.0               
 [41] affy_1.72.0                 sandwich_3.0-1              rlang_1.1.5                 splines_4.1.2              
 [45] lazyeval_0.2.2              impute_1.68.0               broom_0.8.0                 checkmate_2.1.0            
 [49] BiocManager_1.30.18         yaml_2.3.5                  modelr_0.1.8                backports_1.4.1            
 [53] tokenizers_0.3.0            Hmisc_4.7-0                 MassSpecWavelet_1.60.1      RBGL_1.70.0                
 [57] tools_4.1.2                 affyio_1.64.0               ellipsis_0.3.2              RColorBrewer_1.1-3         
 [61] MultiAssayExperiment_1.20.0 plyr_1.8.7                  base64enc_0.1-3             zlibbioc_1.40.0            
 [65] RCurl_1.98-1.5              rpart_4.1.16                viridis_0.6.2               zoo_1.8-12                 
 [69] SummarizedExperiment_1.24.0 haven_2.5.0                 cluster_2.1.3               fs_1.6.5                   
 [73] magrittr_2.0.3              reprex_2.0.1                RANN_2.6.1                  SnowballC_0.7.0            
 [77] mvtnorm_1.1-3               pcaMethods_1.86.0           matrixStats_0.62.0          xtable_1.8-4               
 [81] hms_1.1.1                   evaluate_1.0.5              XML_3.99-0.8                jpeg_0.1-9                 
 [85] readxl_1.4.0                IRanges_2.28.0              gridExtra_2.3               compiler_4.1.2             
 [89] ncdf4_1.19                  crayon_1.5.1                htmltools_0.5.8.1           tzdb_0.3.0                 
 [93] Formula_1.2-4               lubridate_1.9.3             DBI_1.1.2                   dbplyr_2.2.0               
 [97] MASS_7.3-60                 MsFeatures_1.2.0            Matrix_1.4-1                Spectra_1.5.10             
[101] cli_3.6.2                   uchardet_1.1.0              vsn_3.62.0                  igraph_1.4.2               
[105] GenomicRanges_1.46.1        pkgconfig_2.0.3             foreign_0.8-82              IRdisplay_1.1              
[109] MALDIquant_1.21             xml2_1.3.8                  XVector_0.34.0              estimability_1.3           
[113] rvest_1.0.2                 janeaustenr_0.1.5           digest_0.6.29               graph_1.72.0               
[117] rmarkdown_2.14              cellranger_1.1.0            htmlTable_2.4.0             lifecycle_1.0.4            
[121] jsonlite_1.8.0              QFeatures_1.4.0             viridisLite_0.4.3           limma_3.50.3               
[125] fansi_1.0.3                 pillar_1.9.0                lattice_0.20-45             fastmap_1.2.0              
[129] httr_1.4.3                  DEoptimR_1.0-11             survival_3.3-1              glue_1.8.0                 
[133] png_0.1-7                   stringi_1.7.6               ggfittext_0.10.2            latticeExtra_0.6-29        
[137] IRkernel_1.3 
